
OldPath                                                                                                                     NewPath                                                                                                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\粤菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\cantonese-cuisine-card.png                                      
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\coffee.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\coffee-card.png                                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\早餐单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\breakfast-single-illustration.png                               
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\湘菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\hunan-cuisine-single-illustration.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\茶饮.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\tea-drink-card.png                                              
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\粤菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\cantonese-cuisine-single-illustration.png                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\川菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\sichuan-cuisine-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\闽菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\fujian-cuisine-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\面食.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\noodle-card.png                                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\苏菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\jiangsu-cuisine-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\甜品单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\dessert-single-illustration.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\鲁菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\shandong-cuisine-single-illustration.png                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\鲁菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\shandong-cuisine-card.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\茶饮单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\tea-drink-single-illustration.png                               
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\海鲜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\seafood-alt-card.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\川菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\sichuan-cuisine-single-illustration.png                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\徽菜单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\anhui-cuisine-single-illustration.png                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\food-封面.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\food\food-cover.png                                                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\烧烤单体插画.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\food\barbecue-single-illustration.png                                
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\food\湘菜.png                                         C:\Users\10200\Desktop\travel_planing\public\images\explore\food\hunan-cuisine-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\南京.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\nanjing-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\太原.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\taiyuan-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\chengdu.png                                C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\chengdu-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\厦门.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\xiamen-city-card-alt.png                                      
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\杭州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\hangzhou-city-card-alt.png                                    
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\乌鲁木齐.png                                   C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\urumqi-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\丽江.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\lijiang-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\西安.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\xian-city-card.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\昆明.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\kunming-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\paris.png                                  C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\paris-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\郑州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\zhengzhou-city-card.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\桂林.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\guilin-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\长沙.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\changsha-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\tokyo.png                                  C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\tokyo-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\洛阳.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\luoyang-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\福州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\fuzhou-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\北京.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\beijing-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\三亚.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\sanya-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\扬州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\yangzhou-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\hangzhou.png                               C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\hangzhou-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\大连.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\dalian-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\喀什.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\kashgar-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\广州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\guangzhou-city-card.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\贵阳.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\guiyang-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\合肥.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\hefei-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\泉州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\quanzhou-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\深圳.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\shenzhen-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\大理.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\dali-city-card.png                                            
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\南宁.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\nanning-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\拉萨.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\lhasa-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\景德镇.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\jingdezhen-city-card.png                                      
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\澳门.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\macau-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\延吉.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\yanji-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\哈尔滨.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\harbin-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\海口.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\haikou-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\上海.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\shanghai-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\天津.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\tianjin-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\苏州.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\suzhou-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\敦煌.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\dunhuang-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\武汉.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\wuhan-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\重庆.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\chongqing-city-card.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\成都.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\chengdu-city-card-alt.png                                     
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\珠海.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\zhuhai-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\青岛.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\qingdao-city-card.png                                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\xiamen.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\xiamen-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\南昌.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\nanchang-city-card.png                                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\济南.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\jinan-city-card.png                                           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\台北.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\taipei-city-card.png                                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\香港.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\cities\hong-kong-city-card.png                                       
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\雪山.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\snow-mountain-card.png                          
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\森林单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\forest-single-illustration.png                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\湖泊单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\lake-single-illustration.png                    
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\海岛单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\island-single-illustration.png                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\梯田.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\terraced-fields-card.png                        
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\草原.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\grassland-card.png                              
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\瀑布单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\waterfall-single-illustration.png               
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\雪山单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\snow-mountain-single-illustration.png           
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\湿地.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\wetland-card.png                                
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\瀑布.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\waterfall-card.png                              
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\hotel.png                                  C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\hotel-theme-card.png                            
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\沙漠.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\desert-card.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\nature.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\nature-card.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\草原单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\grassland-single-illustration.png               
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\shopping.png                               C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\shopping-theme-card.png                         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\峡谷单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\canyon-single-illustration.png                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\location-封面.png                            C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\location-cover.png                              
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\湖泊.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\lake-card.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\峡谷.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\canyon-card.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\湿地单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\wetland-single-illustration.png                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\森林.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\forest-card.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\海岛.png                                     C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\island-card.png                                 
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\梯田单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\terraced-fields-single-illustration.png         
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\沙漠单体插画.png                                 C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\location\desert-single-illustration.png                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\season-封面.png                                C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\season-cover.png                                  
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\冬.png                                        C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\winter-card.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\秋单体插画.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\autumn-single-illustration.png                    
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\秋.png                                        C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\autumn-card.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\冬单体插画.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\winter-single-illustration.png                    
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\夏.png                                        C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\summer-card.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\春单体插画.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\spring-single-illustration.png                    
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\春.png                                        C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\spring-card.png                                   
C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\夏单体插画.png                                    C:\Users\10200\Desktop\travel_planing\public\images\explore\inspiration\season\summer-single-illustration.png                    



